Customer Id,Claim
H11920,0.10769145159528423
H11921,0.09160772075760362
H9805,0.05288361778363551
H7493,0.14354083122816624
H7494,0.1330958169317169
H10545,0.31873534059222464
H8962,0.11410465971895355
H1015,0.214998935166793
H9710,0.22410500229405014
H9029,0.19739601225464976
H11274,0.11397966639863805
H10785,0.10224905033181868
H10786,0.07156820780466314
H882,0.11819585515059512
H10742,0.08453186812143762
H12485,0.17687147936030792
H10972,0.18554573323689738
H10974,0.16020653385146771
H10975,0.10399599932208552
H10925,0.3683482446889826
H11877,0.1531833404963247
H8645,0.09999714339102292
H10692,0.38181032922231095
H10877,0.24027043882714522
H10905,0.7655631953086246
H10906,0.7603406881603999
H11124,0.34748090097574813
H11125,0.34225839382752343
H11242,0.5739357956235919
H11281,0.42215144321084214
H11550,0.6749172446103123
H12562,0.3828403762724998
H12563,0.2862182717961127
H7507,0.4163213695429276
H7646,0.3177296637621255
H8315,0.2674992662431955
H8494,0.19372704234597438
H8526,0.29348604102813447
H8534,0.4622743190400286
H8535,0.39403199822978313
H8536,0.27930738682066186
H8537,0.38749004474763216
H8538,0.506823507814496
H8539,0.5011847912732648
H8540,0.29611195846831717
H8544,0.3125465007428382
H8545,0.23311814268752568
H8546,0.2935892505649005
H8547,0.3046980761544308
H8548,0.24657258483908126
H8550,0.25965140988615526
H8551,0.3328313735069376
H8552,0.3806319779185365
H8553,0.4315711644229704
H8557,0.33910120236316665
H8562,0.5555779112551302
H8564,0.27830264424649986
H8565,0.23574406012770843
H8567,0.29142072534426655
H8569,0.3055440211504137
H8571,0.38560182040515556
H8572,0.36221896354158284
H8573,0.3237264025558797
H8576,1.112745811762881
H8577,1.1071070952216497
H8578,0.1481651918625459
H859,0.2793489540275299
H8603,0.25816813038030106
H8641,0.4043259190660704
H9799,0.2561758128511658
H9902,0.25482852520738014
H8312,0.17707867092976187
H8477,0.3548073733776902
H9437,0.24958695722687363
H10638,0.25895619377111434
H10963,0.23745186457821943
H10964,0.25438203761892686
H11375,0.273507468323759
H12174,0.26267894361238614
H12176,0.2522339293159368
H12199,0.2826541877661874
H8474,0.2852629116689924
H8475,0.2744016879795365
H8855,0.22402969686376326
H8877,0.6512484998543282
H968,0.9421487249675704
H969,0.6209843964457031
H970,0.6048995252457132
H12034,0.24007387158571136
H1056,0.14791814041696738
H11679,0.21543051954289
H11680,0.17181183444861112
H10118,0.4501203449582598
H10983,0.27187466175616853
H11275,0.22255266506743096
H11562,0.19843583167892767
H11651,0.30077796936208856
H12006,0.2767754872197698
H7504,0.23291232144921148
H7505,0.22768981430098678
H7540,0.8089636453039213
H7560,0.4725407627847318
H7561,0.35462255022135114
H8163,0.22936621642207797
H8166,0.20243017255710574
H8486,0.3090099043654195
H8487,0.3037873972171948
H8488,0.2985648900689701
H8492,0.2583695913049357
H8493,0.2374795627120369
H8496,0.26171293776144283
H8497,0.1744755677252177
H8499,0.14565135228734957
H8501,0.4379066985252471
H8502,0.5473291946810646
H8504,0.2159343330756445
H8505,0.25523668770835906
H8506,0.3927166573977183
H8507,0.38749415024949363
H8511,0.39341372154897847
H8513,0.26377825344531075
H8514,0.30302037638734786
H8517,0.30131713669670446
H8518,0.29087212240025506
H8519,0.28413363676809317
H8522,0.22453613050327365
H8523,0.21931362335504895
H8532,0.2770874031681046
H8559,0.34192613827559604
H8561,0.28126269743997
H8600,0.22667532799176685
H8601,0.21623031369531745
H8602,0.28651725032999337
H8692,0.3082428835355725
H8703,0.2907072679756412
H8704,0.269401029989736
H9159,0.23783856816125742
H9160,0.24362167706579693
H9161,0.23839916991757223
H9961,0.48269214293984264
H10341,0.3632130887211948
H10342,0.3575743721799636
H11313,0.47014680743277426
H11898,0.2675597830836514
H12565,0.23340300523441812
H8164,0.21717488203342925
H8165,0.21195237488520455
H8491,0.23182440950223973
H8495,0.29180879742792504
H8515,0.3583904644491313
H8516,0.35316795730090667
H8531,0.199845194164927
H8541,0.2544255710962237
H8691,0.09503490881393487
H997,0.2672389330476486
H11254,0.2464088608106138
H12166,0.23148383223685504
H8776,0.22419309432569368
H11159,0.07518744434753258
H10064,0.7105806733396403
H10942,0.9384216965006568
H10944,0.917531667907758
H11381,0.33866195960765944
H8542,0.23690234620932837
H11339,0.5060676575447928
H10019,0.5975682453618046
H10283,0.24439490629909463
H10101,0.20820103996227382
H10700,0.6844417108151373
H10744,0.27107982336314573
H10768,0.22976365548710684
H10850,0.2280818502181624
H10851,0.21241432877348831
H10981,0.5125872415479313
H11073,0.26648255228264994
H11361,0.2806509157838863
H11549,1.0632516696848988
H11688,0.20624770945402535
H11689,0.2165156324090834
H11767,0.24714230993286615
H11768,0.21708185698424015
H11937,0.22802893458044848
H12177,0.20779398803049673
H12425,0.2602841340505573
H12426,0.2550616269023326
H7541,0.26665717244355236
H7548,0.2515387466520462
H7757,0.4828874038156606
H7764,0.4512722416125181
H7765,0.4456335250712869
H7784,0.23947970593598394
H7785,0.23425719878775925
H7803,0.23148702540496957
H7924,0.2597280206600551
H8763,0.24154431953432226
H8764,0.23632181238609756
H8811,0.260085608287467
H8812,0.2548631011392423
H8813,0.24922438459801113
H8816,0.5130949276665323
H8817,0.5026499133700829
H8818,0.4970111968288517
H8821,0.23693621570810816
H8822,0.37482398368017106
H8827,0.4652163931393294
H8834,0.33887177331384977
H8836,0.22185927542859127
H8837,0.5125370541277847
H8839,0.6783850261625122
H8840,0.24416220980990072
H8841,0.23893970266167602
H8842,0.23371719551345133
H8843,0.1057128977773965
H8848,0.3113222562117986
H8849,0.3507684020576861
H8850,0.48129675273106776
H8851,0.36130306165232895
H8854,0.2625512485263141
H8857,0.24862920223142543
H8859,0.7699579480173027
H8862,0.26070498294666505
H8863,0.14254621449898314
H8864,0.23256666426868092
H8866,0.21637513145982967
H8868,0.24002266762766797
H8871,0.1598424417324355
H8872,0.27779831518878967
H8873,0.27257580804056497
H8874,0.22492465875380563
H8875,0.26900577842914397
H8879,0.28324820757745783
H8880,0.3667025033856804
H8881,0.2458000129069626
H8882,0.40663810408953277
H8883,0.28088110660544374
H8884,0.25853932971099564
H8885,0.24809431541454627
H8886,0.27008227503302695
H8889,0.35252094459333827
H8890,0.34729843744511363
H8891,0.34207593029688893
H8892,0.27840385071664236
H8893,0.24129077978122296
H8895,0.36530248307295304
H8896,0.5790767401797225
H8897,0.5358754049930922
H8898,0.2748776013437363
H8899,0.24534524205283037
H8900,0.20775242338157845
H8901,0.39150931753634566
H8902,0.38628681038812096
H8903,0.38106430323989626
H8904,0.30079088050813896
H8911,0.49401350178491715
H8912,0.35001273221663487
H8913,0.2171461067106343
H8914,0.25717708137090134
H8916,0.2707909770773067
H8918,0.25357473460377333
H8920,0.22150494289662356
H8921,0.22472120151478345
H8925,0.278845636896794
H8926,0.2732069203555628
H8927,0.35085363485110704
H8928,0.9539568976050278
H8930,0.6981160776519395
H8935,0.32455494411783326
H8936,0.2517008242236469
H8937,0.702713012053721
H8938,0.5601824340355949
H8939,0.9408892919706763
H8940,0.9304442776742269
H8942,0.22738572176937452
H8946,0.34623325010349837
H8947,0.22372975727900293
H9208,0.2731321689125586
H950,1.044804911206676
H951,0.4818652477978244
H9513,0.530982610919743
H9515,0.5096763729338377
H11569,0.20769757263139582
H12453,0.26321210432551395
H12454,0.13028057083198447
H10406,0.658541289558999
H10766,0.22994734921432247
H10789,0.21034992542336742
H10985,0.10474938717310409
H11013,0.25999796024671057
H11014,0.25477545309848587
H11036,0.22869777888818457
H11206,0.377810738053559
H11667,0.3323962538753834
H11712,0.24635837980777242
H11913,0.2494271939407907
H12103,0.3477346794850944
H12114,0.12454964247519794
H12160,0.21729580248945485
H12161,0.21207329534123015
H12162,0.06662126903589319
H12212,0.2920580142685363
H12491,0.24952988523447936
H748,0.31381258081071495
H76,0.33816942357249546
H7689,0.2314714599376179
H8302,0.3758567630726011
H8304,0.21805194813796078
H8305,0.13381923508536994
H8306,0.2489284209147759
H8307,0.22307891139399433
H8313,0.3658029940175326
H8318,0.21164822027738842
H8365,0.22292278621951436
H8366,0.21770027907128967
H8367,0.20516851599826114
H8462,0.2204407570370341
H8465,0.38189406285570104
H8594,0.223986998484869
H8596,0.23537058538400202
H8727,0.17704308749989295
H8728,0.341884919083817
H8729,0.27601421271682614
H8731,0.2299854372774375
H8733,0.32142295497832624
H8735,0.23613760621384894
H8737,0.23158401572281523
H8741,0.1930752543483438
H8746,0.12372413820834635
H8747,0.4097648809590443
H8748,0.19784970509427394
H8749,0.23088577133348348
H8750,0.24869508555530082
H8752,0.3496364823920659
H8754,0.24617237765188416
H8756,0.4532202463235764
H8757,0.37749185985994166
H8758,0.372269352711717
H8759,0.23497816415458164
H8760,0.2525071774982416
H8761,0.24724721954590712
H8762,0.2395342974518361
H8767,0.2757305405927265
H8773,0.34435572441553863
H8774,0.33913321726731394
H8775,0.25405542799422415
H8777,0.22250607272090203
H8780,0.26807408469479965
H8782,0.23283896666608844
H8783,0.22761645951786375
H8784,0.21717144522141438
H8786,0.23522282177475143
H8828,0.38770079871740315
H9140,0.25783987271163356
H9141,0.25250293661392037
H9142,0.2631622632943437
H9143,0.257939756146119
H9145,0.23707747750076602
H9147,0.5028027099939887
H9148,0.4923576956975393
H9149,0.2398804862823401
H9151,0.2503726499399241
H9152,0.25351201977528703
H9153,0.2815421075910278
H9154,0.26360285138895373
H9155,0.2792997005657686
H9206,0.24976320174177719
H9207,0.37404139738297243
H9436,0.3637369506503847
H9439,0.32677375851113655
H9440,0.31632874421468715
H9441,0.143793743962227
H9442,0.20912963795793277
H9443,0.13866199718916045
H9444,0.23315135280683896
H9445,0.14746344476330306
H9447,0.16723819123450281
H9740,0.23667760948815686
H9851,0.38061603208306183
H9948,0.2377988130007865
H11990,0.2707271456016849
H10991,0.8761813260013752
H10992,0.85487508801547
H11052,0.07088032402207636
H11830,0.47254806145470785
H7616,0.30551806580503355
H7905,0.2426848635645347
H8814,0.23607732982662166
H8823,0.29914502741203847
H8824,0.19167182914510714
H8825,0.22027727111304077
H8831,0.3571021068616401
H8835,0.209450732948694
H8838,0.258414994667387
H8852,0.4940157826192847
H8860,0.8263853956529511
H8908,0.34815053286749487
H8910,0.3324830114228208
H8923,0.2469632655974038
H8931,0.2684474575071967
H8932,0.263224950358972
H949,0.7474572344329415
H8455,0.3034120978059944
H8456,0.29255087411653846
H8457,0.15280203354691266
H8458,0.33530696300258106
H8579,0.5072651741979286
H8580,0.3632156096728406
H8581,0.3527705953763912
H8582,0.3475480882281665
H8586,0.3502966824297803
H8587,0.3450741752815556
H8590,0.2807036428294696
H8592,0.39507985194483713
H8593,0.307842481908612
H8595,0.5704146468984126
H8751,0.2989188291078524
H9981,0.4729923315775875
H9982,0.34444735813024013
H8809,0.4445816270367611
H8810,0.4393591198885364
H8521,0.3472033873707027
H8725,0.24751023970139124
H8726,0.22662021110849248
H8844,0.25604371407421217
H8845,0.2399599832365316
H8887,0.2141016080449148
H9259,0.2580695110225866
H8710,0.22528140036000158
H11551,1.2082120301395083
H12448,0.31485156680293114
H12449,0.30962905965470644
H7480,0.4978285268237694
H7482,0.48738351252732
H8527,0.26939567518029645
H8528,0.3245195539948454
H8529,0.4203746389703732
H10166,0.25461702844396256
H12328,0.3683320034139581
H749,0.2302158371354329
H8489,0.35457546499376713
H10982,0.226407343619194
H11284,0.20889316248096162
H12501,0.23732024431136484
H7871,0.23295747335358047
H8310,0.19438943042243045
H8314,0.23613587372620207
H8460,0.2439709827167865
H8461,0.2335259684203371
H8463,0.22174543822728413
H8464,0.21652293107905943
H8466,0.2590628192016287
H8468,0.24107414574582
H8471,0.25162551183886384
H8472,0.2464030046906391
H8476,0.22959386281569155
H8478,0.2589009449179168
H8480,0.23801091632501803
H8482,0.26296993139780483
H8483,0.25774742424958014
H8484,0.24688620056012425
H8485,0.2692720774097409
H8739,0.2676933478234001
H8743,0.13880562806869595
H9928,0.23714892038559743
H9929,0.23192641323737273
H8510,0.25931397232545556
H8738,0.30439087865961884
H11464,0.24998840150286275
H11465,0.22549010475190528
H8618,0.14133691981006868
H12170,0.10802307035665239
H12171,-0.04412137598209587
H12384,0.1327218647902113
H8054,0.12275206434230448
H11385,0.42856425280505817
H12452,0.11982236171366202
H11415,0.0497824891390351
H11639,0.16629086830333262
H12376,0.04135443655222357
H937,0.20330622608151716
H938,0.19808371893329246
H12108,0.22588984394800937
H11211,0.1243180529640112
H986,0.15739722907784226
H7653,0.19015267752298362
H12236,0.1376214230208783
H10028,0.22197367546576094
H10029,0.21111245177630505
H10079,0.33613001468045123
H10107,0.16349400146762874
H10155,0.2240096634174881
H10550,0.24121122652185603
H10551,0.23598871937363133
H1119,0.09820266490432333
H1136,0.18197321095572094
H11634,0.21010824210211865
H12228,0.11870195277441117
H12282,0.1631319254744042
H7512,0.207090081697887
H7581,0.16366319949857824
H9704,0.36169096460581823
H9785,0.2630224314776597
H9921,0.19674659643159426
H9922,0.20196910357981893
H9924,0.16833299820093
H9936,0.33949362521834014
H9984,0.3090629909257716
H9987,0.15750447348955712
H9988,0.16234347022285833
H10530,0.10659071299422015
H10001,0.1224452674953491
H10131,0.15820809539097497
H10715,0.12397065954654497
H11118,0.14843071775086475
H11119,0.14320821060264008
H11773,0.11944295680060005
H11927,0.11944428084710819
H7546,0.1599816038408451
H7881,0.14763992517299243
H8949,0.15030919533915238
H11370,0.01693683101037871
H90,0.3261302119958347
H9027,0.10870626726847243
H10517,0.1874272295903769
H12546,0.12921089279307585
H12547,0.01671822720113364
H11655,0.11600147190410261
H12173,0.12080277878210063
H10096,0.11889103658747707
H10097,0.06859475540814491
H10098,0.12937215909771
H12402,0.11578519751179535
H9956,0.14134743033640557
H9035,0.6608090408911891
H9382,-0.053120137196626616
H9384,-0.06356515149307601
H10441,0.16151688131968683
H8412,0.22957495204036052
H10016,0.15761094682135043
H10092,0.13362805438609104
H10260,0.1582419469350701
H10261,0.1530194397868454
H10657,0.38556944256794834
H11129,0.10900101157126815
H11565,0.1629977358679435
H11566,0.14733021442326943
H11607,0.10795737975757266
H12439,0.9965730934106235
H7479,0.2044642461594876
H7630,0.2081606049584603
H79,0.1365939257021466
H8400,0.17982859800041096
H8401,0.4013526971565905
H9554,0.1994496594714295
H9687,0.12247012751490839
H10521,0.1501171610825992
H11740,0.14025463913103706
H9969,0.34857063898491747
H11793,0.17222163232463256
H7853,0.12388811051324554
H7499,0.11878828646708073
H10063,0.2561440662415259
H10146,0.10047470526709054
H11673,0.17031151820003498
H10402,0.24468450355965277
H10403,0.22860077272197216
H11948,0.21370844312629644
H10010,0.18330218995125572
H10089,0.20758515681418413
H10099,0.21841368152555699
H10105,0.17307583164511595
H10125,0.22794054013696657
H10137,0.1650826328710242
H10138,0.1598601257227995
H10139,0.008131888777057755
H10185,0.17489316360653348
H10343,0.22100970300223177
H10666,0.1775190810467162
H10679,0.16070102835727174
H10680,0.1632976180653137
H10890,0.1804912878592398
H10891,0.1752687807110151
H11190,0.16685975436629286
H11390,0.08560767142381817
H11401,0.15809654533878792
H11402,0.1524578287975567
H11772,0.13157117145060024
H11787,0.14729790026015777
H12113,-0.007056075465431494
H12143,0.17817656597547027
H12184,0.15845072802157062
H12346,0.20982839977913542
H12420,0.1618143385594595
H12466,0.17116323619109883
H12601,0.16227173077900825
H7660,0.15845072802157062
H7661,0.15322822087334592
H7865,0.09245984108161454
H8414,0.06905445335961796
H9170,0.21621422639161753
H9212,0.25168799209139975
H9219,0.15977410972341116
H9220,0.14932909542696177
H9563,0.16907735572391094
H9587,0.16312052672392235
H9602,0.47068447186722406
H9609,0.21280766396240883
H9610,0.20758515681418413
H9635,0.1726507565812742
H9636,0.16178953289181833
H9735,0.17020276642217486
H9736,0.16498025927395016
H9737,0.15453524497750076
H9745,0.17399074993837588
H9798,0.09795167883986511
H9830,0.16554002509057297
H9834,0.26799545574340317
H9835,0.25755044144695377
H10121,0.1599344636942983
H10506,0.17068910660104586
H10565,0.20103491501530402
H10566,0.19581240786707932
H10627,0.16441927774481685
H10728,0.16782529152265047
H10729,0.16619639924008547
H10819,0.15749816120270893
H10862,0.1544733541709969
H10918,0.16608427888882252
H11029,0.1633844796440145
H11030,0.15293946534756514
H11153,0.1557513849436361
H11155,0.17925842016222068
H11156,0.174035913013996
H11158,0.15836839156932192
H11476,0.13115541822446725
H11713,0.11882217958554128
H9542,0.16235396206094893
H9543,0.14146393346805014
H9604,0.17705443552605135
H9617,0.16610108301376128
H9637,0.23000968323365029
H9645,0.16722228652639093
H11203,0.16578942040774802
H11204,0.043077320865012175
H11398,0.16815896155406085
H11831,0.18908634504370464
H11832,0.17822512135424873
H12231,0.027134101405095756
H7697,0.13782595777944448
H8407,0.1491896583017979
H8416,0.14685609481409784
H9213,0.2146925597543112
H9567,0.5435636125218972
H9691,0.22573174442353736
H9771,0.2571351443876943
H10015,0.18074261200182187
H10025,0.17955643749906386
H10080,0.21280903246302935
H10081,0.20758652531480465
H10200,0.2072030148998812
H10202,0.1967580006034318
H10216,0.08085661109112771
H10308,0.168727912787691
H10327,0.1931879709920108
H10447,0.17489453210715397
H10616,0.17282921642328608
H10617,0.16238420212683669
H10641,0.19003077952765401
H10670,0.1644495178107046
H11304,0.16966413164848745
H11305,0.15921911735203806
H11400,0.14520407344416766
H12062,0.17488663879671215
H12081,0.1650688777533154
H12180,0.17369173732190946
H12513,0.14874477532344793
H7525,0.12488688352436123
H7637,0.1524625685441195
H9169,0.09258216700885263
H9194,0.22648708722549474
H9215,0.1593919678091082
H9216,0.1541694606608835
H9217,0.14372444636443413
H9496,0.27997588020016695
H9544,0.3084948414514715
H9545,0.2980498271550221
H9546,0.2832677624173048
H9553,0.23561661313054544
H9557,0.21280903246302935
H9566,0.2044000061183071
H9582,0.15229337051317
H9588,0.25281817623491337
H9589,0.24759566908668867
H9591,0.2232833744916195
H9599,0.41296547773156966
H9600,0.4025204634351203
H9601,0.39207544913867093
H9603,0.18500318534981447
H9605,0.24160614110861706
H9606,0.12244714969284257
H9614,0.24759566908668867
H9638,0.1926239979897537
H9650,0.12392300016272031
H9651,0.14987387214651937
H9661,0.2004724225781611
H9675,0.16515788317627
H9685,0.17731403047380462
H9686,0.16164650902913053
H9741,0.18758195342886264
H9806,0.23561661313054544
H9808,0.2636467009462862
H9810,0.521139998436178
H9826,0.17471744076576262
H9919,0.1830971393783441
H9980,0.17853844352320028
H9998,0.2755930579243464
H10000,0.17843569015330774
H10059,0.21561249741147692
H10104,0.22797506378254362
H10111,0.17114786732121515
H10112,0.16070285302476575
H10135,0.16928897071087934
H10136,0.16406646356265464
H10141,0.17170846907752996
H10142,0.16592536017299045
H10143,0.16070285302476575
H10175,0.1529104886119898
H10284,0.14979089232613846
H10383,0.15789984424319167
H10582,0.17230744323464484
H10719,0.20572384398702115
H10976,0.1745744769297212
H10977,0.1693519697814965
H11066,0.008250641423922372
H11084,0.17341689921951559
H1127,0.24940787250276342
H1128,0.17973411886149113
H1129,0.16928910456504176
H1139,0.15096704003357378
H11482,0.22246436244571968
H11545,0.19695274164907436
H11546,0.1272440614884467
H11725,0.11665554561441081
H11788,0.13613169197323804
H11789,0.1252704682837822
H11790,0.16087205105571525
H11791,0.12183390966424595
H12059,0.17937190901410416
H12371,0.13042246487332387
H12388,0.2154525996074633
H12583,0.16964398933335406
H12584,0.14833775134744878
H7558,0.1552660334925671
H8406,1.142600943054974
H9210,0.17866803201435144
H9573,0.18477940081416205
H9574,0.17955689366593736
H9575,0.16911187936948796
H9576,0.1634731628282568
H9679,0.20198096391853
H9680,0.19675845677030532
H9716,0.18033698735225384
H9917,0.015414375826678844
H9930,0.16273884097649288
H9958,0.21000647984832876
H9959,0.20478397270010407
H10052,0.19973901306014424
H10126,0.20758743764855164
H10127,0.20236493050032697
H10128,0.19714242335210228
H10129,0.19191991620387758
H10130,0.17955734983281085
H10132,0.17693143239262815
H10133,0.18578894014240221
H10134,0.17534392584595285
H10317,0.1907693849591072
H10347,0.1715318339030121
H10361,0.1792986672188046
H10409,0.17135474256162075
H10449,0.3084957537852185
H10515,0.25814564119334316
H10635,0.18722868307982693
H10636,0.18200617593160223
H10661,0.15520941197975405
H10667,0.18128071975067359
H11022,0.12800342267354675
H1125,0.1942070111557838
H1126,0.1251299908349067
H11351,0.18977749533511823
H11397,0.04447368302650298
H1141,0.16911233553636149
H1152,0.2230746303600545
H11719,0.13118994187004426
H11729,0.16397259193940075
H11980,0.17581106481969053
H12086,0.13844843696999612
H12134,0.16087250722258875
H12183,0.1408794414397937
H12332,0.1405993244040885
H12380,0.15641702090421097
H12418,0.2673868409224037
H12522,0.1612560176375122
H7553,0.1270886382344492
H7580,0.23879450575467698
H7664,0.45391039851522785
H7729,0.1756326932894433
H7837,0.1457362598020887
H8415,0.12883920499037207
H8420,0.18642668825211522
H9202,0.1681854169025009
H9519,0.1687827605412962
H9547,0.14708484855516182
H9548,0.13141732711048776
H9556,0.16760762160880838
H9579,0.18197684819946147
H9612,0.4034145419438137
H9626,0.18852697793384793
H9646,0.18646166224998
H9673,0.2097360164844185
H9689,0.15751678999514168
H9693,0.15786760143198214
H9699,0.15229428284691698
H9722,0.17955734983281085
H9723,0.17433484268458618
H9734,0.1739513322696627
H9743,0.18029504293051704
H9744,0.15898880494461176
H9777,0.16872882512143803
H9783,0.18758286576260963
H9784,0.17191534431793556
H9800,0.18572396915227385
H9941,0.19599189210733187
H9963,0.21879947277484796
H9974,0.1526777932618405
H10374,0.1761941954617955
H10375,0.1657491811653461
H10412,0.15937614277235101
H10643,0.18478031314790905
H10644,0.1634740751620038
H11123,0.03673396665557846
H11144,0.0539748328223881
H1122,0.15922048585265858
H11382,0.16457293498114003
H11484,0.15226204003570748
H11803,0.12198613434079822
H11933,0.14836263340914496
H12164,0.1621963450913028
H12285,0.14966092826316593
H12427,0.1890357723165621
H9167,0.16538286428780036
H9168,0.16016035713957566
H9657,0.1990026120690036
H9658,0.1937801049207789
H10002,0.1535118987620701
H10003,0.14306688446562071
H10030,0.1959928044410789
H10082,0.20930761287000257
H10119,0.15489178488870597
H10120,0.14966927774048128
H10123,0.2932915792553509
H10213,0.22881733491763637
H10398,0.19648456675427908
H10443,0.20572945337196286
H10576,0.19115380770777765
H10772,0.19011476872265412
H11163,0.024795175174236572
H11431,0.19469040255689912
H11647,0.14969071216218022
H7690,0.7338002069201549
H7691,0.7285776997719302
H7709,0.20481804446987897
H7710,0.19959553732165428
H7809,0.17955826216655787
H8393,0.13080734378886782
H8394,0.12558483664064313
H9057,0.17516824609928616
H9058,0.1538620081133809
H9595,0.30362497040758124
H9616,0.2969011205777457
H9639,0.28365309749972223
H9720,0.17359806192062702
H9839,0.17395224460340972
H9840,0.16350723030696032
H9842,0.2688710327620049
H9843,0.2584260184655556
H10054,0.15295175317262877
H10055,0.14772924602440407
H10591,0.3159929022166853
H10615,0.6624105506159368
H10903,0.1330425948507371
H11727,0.1412528142521907
H8421,0.547782141897829
H8422,0.416102657670247
H8643,0.11434055870313728
H9209,0.18462132767764244
H9719,0.18366002196902642
H9732,0.14272539486648902
H9796,0.6185199784032861
H10436,0.2195683182721889
H10437,0.2139296017309577
H10597,0.18966009098932557
H10598,0.271674953877326
H10654,0.17472017776700366
H10655,0.16908146122577244
H11252,0.2729946831530459
H11287,0.15527161872064582
H1130,0.17020687192403638
H1131,0.1545393504793623
H12607,0.20368648444354087
H7542,0.16296473442177023
H7545,0.08598896385215582
H7641,0.1388337720524136
H9198,0.13812116580252698
H9568,0.4269909681086707
H9674,0.23564650796449224
H9678,0.4507311548442781
H11174,0.3542934400623423
H1133,0.17303966460462472
H7816,0.07712849490928689
H9634,0.24811770525542634
H12300,0.3813665600467634
H7775,0.13528767387959537
H9063,0.16566987072709868
H9200,0.15659260836252215
H9201,0.14614759406607275
H9607,0.21918572019101246
H10180,0.1786007889682804
H10181,0.16251705813059983
H10255,0.2031351444982884
H11341,0.15789560026773786
H10475,0.17360079892186803
H1142,0.19505156312524405
H1143,0.18460654882879465
H11707,0.4327680083702624
H11708,0.4114617703843571
H9682,0.2728403826460599
H9683,0.2623953683496106
H9996,0.22030359515306788
H10056,0.05439994417581928
H10256,0.18478396248289708
H10257,0.17956145533467238
H10399,0.608723718057815
H10400,0.5982787037613656
H11302,0.09689769691844122
H11362,0.17107083771733525
H11696,0.4683914332881146
H8403,0.14517976354763543
H8411,0.14444207044992927
H8413,0.12316853144210703
H11581,0.10744014432569662
H9037,0.12424872486346265
H9199,0.20611328457130015
H12428,0.2067223395926401
H104,0.22977915800813417
H105,0.2193341437116848
H809,0.1911592817102597
H11227,0.036970175602882654
H1259,0.1718043034921874
H800,0.2209136517776102
H11782,0.1414295114481683
H1005,0.008353323094395848
H1253,0.1387609496645834
H7571,0.13441912589945484
H7566,0.16368463934163285
H7884,0.14578740395535056
H11101,-0.022142025727588305
H10859,0.1004415143756269
H1074,0.16246727789584475
H10764,0.08933971384578354
H12234,0.20267494743081907
H12296,0.2381609934618852
H11701,0.05209528280183717
H11757,0.21318706939087978
H12019,0.6849589840038613
H11369,0.09626086717989388
H7483,0.10344302458207436
H7484,0.09822051743384966
H10178,0.11723421425145017
H10584,0.05993763938771074
H11745,0.05839657402487208
H10245,0.1937885742687013
H11363,0.4678066631220579
H11918,0.10276018222157852
H7655,0.1283785114907432
H11070,0.09918611168032801
H11071,-0.05065372226260201
H11625,0.12161045425734192
H11511,0.12774385840520197
H9920,0.18097228754400463
H1214,0.07924759850007054
H11169,0.11769679588076608
H11915,0.12640293052757606
H816,0.10813521215923572
H817,0.09246769071456165
H860,0.12513971759436116
H12111,0.0735046497522748
H12141,0.19590229095166642
H12148,0.12482588713847041
H12151,0.07900791394553044
H12152,0.06292418310784986
H12155,0.09750777190391938
H12156,0.07988705512664035
H7771,0.13318544994675174
H7772,0.12796294279852705
H7773,0.11751792850207768
H10522,0.4878598293258903
H10608,0.19570356162749736
H10624,0.29603678048113613
H10625,0.2138155232877638
H10649,0.19432892353436343
H109,0.4109690513401703
H11006,0.21873640050159443
H11299,0.1936303526331876
H11308,0.16330179761655605
H11309,0.1528567833201067
H7681,0.20834186166856022
H7682,0.20311935452033553
H7683,0.19748063797910434
H795,0.14106821147127035
H9729,0.17899653559424664
H9838,0.16765141129844155
H11643,0.1774199711865918
H11177,0.13688892037190414
H11652,0.3008510364833852
H7854,0.17283598247425605
