Customer Id,Claim
H7855,0.16239096817780663
H11711,0.1470806251801104
H7932,0.1440754382093254
H8167,0.16877124321931805
H8168,0.12336250095781798
H888,0.17771519601433497
H889,0.1724926888661103
H11521,0.4038409266234907
H11522,0.39297970293403484
H792,0.17358971786466737
H793,0.16836721071644267
H10805,0.1558910082414753
H10791,0.17108954055914885
H10841,0.20294090345674856
H11716,0.21805560439105598
H11186,0.2718676169138762
H11187,0.2614226026174268
H11188,0.2509775883209774
H11189,0.25953437827495024
H11653,0.24123304607965157
H11823,0.21712379931217224
H11824,0.3253793697025054
H7786,0.17587610422737482
H8620,-0.004801529762029244
H10012,0.19856085128606885
H10337,0.1527529017364248
H10671,0.16970980722062293
H10672,0.16448730007239826
H9786,0.1739436481251248
H9790,0.2582726478015863
H9960,0.3814873291273665
H10579,0.3151864191511911
H10580,0.30474140485474177
H10395,0.18729579307366134
H10396,0.17643456938420546
H11744,0.21847214732493392
H0,0.0590742514427931
H11854,0.4058347841887364
H7588,0.2789652545003753
H7589,0.16654892261773918
H7607,0.16604130458614996
H8621,0.1655432325066202
H8622,0.15503062320329147
H8624,0.20437885387382934
H89,0.12806506557195904
H1229,0.5183365728247469
H770,0.19426045250497048
H771,0.18381543820852111
H773,0.1598967636718896
H780,0.1280571817193481
H819,0.2756374398237713
H821,0.1491744117102381
H822,0.13309068087255754
H826,0.10995883850828408
H878,0.18005049562671493
H760,0.19470047926239895
H919,0.20159633703194468
H920,0.19637382988371999
H759,0.12401961976836189
H1047,0.17000870912735508
H11318,0.38356252330580065
H11319,0.3731175090093513
H11353,0.15740210850525743
H11355,0.14173458706058337
H10249,0.17567350722002473
H9759,0.21456296556141674
H9760,0.20934045841319204
H1244,0.18519360826377262
H11314,0.47981177178407053
H12003,0.34300310791070004
H8129,0.15365050547251713
H11449,0.133095897640648
H11518,0.1381732246197589
H11519,0.1329507174715342
H11059,0.22770312509800358
H10730,0.0947415701979811
H10939,0.19179421573633
H11291,0.3090052887386309
H11292,0.2985602744421816
H12360,0.11819889279970466
H12424,0.13606725662071972
H7576,0.4287429380659718
H7577,0.41829792376952246
H7614,0.1272602243343608
H7615,0.12203771718613612
H7791,0.18768418285060104
H1001,0.2014595925133364
H10957,0.24607458150149883
H11368,0.24341089604755517
H11978,0.15769192681155453
H12532,0.2569444925964185
H12537,0.14900311783175224
H7604,0.15345509648348638
H8130,0.1681991042389291
H8132,0.14521443223002162
H8992,0.19443181319414482
H9647,0.17640960482056106
H11329,0.23084449152560316
H11229,0.2359845075181904
H10220,0.17921398210275563
H12568,0.15754031239752342
H12569,0.13665028380462463
H12053,0.3971040215614422
H12072,0.1608814289279492
H8628,0.12320593712573424
H11268,0.3923670075768775
H11269,0.3871445004286528
H11473,0.2650466818126873
H8126,0.2067513100077134
H8128,0.18586128141481467
H11317,0.63013638505555
H11331,0.16116730095877108
H12409,0.5732599267347807
H7675,0.17728800720032056
H12107,0.4267237482973249
H7665,0.3025953193643747
H10231,0.23604665256656618
H7844,0.26363786693753855
H10703,0.37973192537665457
H11145,0.03212026445074648
H11234,0.1712120460465636
H11598,0.35075983276196177
H11814,0.6775955506889828
H11859,0.1474224524789305
H12186,0.29919955734609016
H12187,0.29397705019786546
H12188,0.2810279373695211
H12189,0.2733150152754501
H12232,0.37830046516211063
H12329,0.2855769346676401
H12330,0.2803544275194154
H12331,0.2751319203711907
H12549,0.2430272613633456
H12550,0.2378047542151209
H12551,0.23258224706689623
H12594,0.1611815154928496
H7594,0.1432112859629636
H7595,0.1379887788147389
H7622,0.5050347006358966
H7623,0.7926331001824221
H7624,0.6862785361032142
H7625,0.8444408255378799
H768,0.13043154933241588
H8158,0.2015463696178637
H8159,0.196323862469639
H8160,0.1911013553214143
H8161,0.1917234681114145
H8162,0.1865009609631898
H8629,0.1353178781302593
H8965,0.18017122113111753
H8966,0.14633346226094884
H921,0.15228656890850528
H926,0.17476445500223656
H11645,0.24133778918930565
H11646,0.23362486709523464
H11923,0.2456901993510589
H11500,0.12030343876929483
H11501,0.11508093162107014
H10808,0.25106649126899744
H10811,0.1523603538974349
H10813,0.2664173664919969
H10814,0.18377989990561805
H10817,0.2399393246683514
H10818,0.22093300205901317
H10840,0.24134787666361826
H10842,0.22880714158685625
H10843,0.19990152538271067
H10844,0.23553206878099572
H10845,0.2387476143026223
H10847,0.19878923268457796
H10848,0.18882445953453253
H10849,0.23740212123822152
H11279,0.1868144176127559
H11737,0.05304956639078287
H11742,0.0801330531120728
H12082,0.2008252206363051
H12447,0.1974294767851614
H7831,0.19151788765358405
H8390,0.14176241859582378
H8391,0.13131740429937439
H9203,0.07256873815394768
H9225,0.19481787102923967
H9484,0.13780029486194992
H7912,0.2790574670813851
H7913,0.2577512290954799
H814,0.22371503258576184
H815,0.20763130174808125
H11815,0.35852644968801084
H11346,0.18212061731159912
H7744,0.14312690969970543
H10988,0.14151730499224996
H1173,0.10394887379708462
H7648,0.15949023253280048
H9592,0.16205094764400146
H9593,0.15682844049577677
H9594,0.3690681089716742
H9853,0.07586587606226472
H11075,0.24283901816486897
H9906,0.22095881229808695
H10251,0.16577231262365813
H10273,0.16633291437997294
H11199,0.01759608688123354
H1163,0.6363146944308238
H1164,0.6302597683442535
H1172,0.19232701424398657
H12394,0.16765264365569282
H8633,-0.002618818593111749
H8634,-0.023508847186010484
H10408,0.12780345522192865
H11296,0.20068239498806234
H12015,0.20279931982856805
H10039,0.3328342966126593
H10539,0.2072586672584485
H10693,0.1614958761683281
H10870,0.8738860654018786
H10871,0.8686635582536539
H11613,0.09676255356385655
H8145,0.2002505770731461
H11445,0.2181641252299702
H11446,0.212525408688739
H10373,0.15787436149601758
H11454,0.11913101157999527
H11295,0.16370278153464585
H10051,0.18789908286278464
H8156,0.026920336928293875
H9193,0.28708116364022584
H1165,0.21535735640367382
H1169,0.21013484925544912
H1170,0.20491234210722442
H12555,0.027878850367049984
H10683,0.14536091034125914
H11839,0.38821789456115313
H11130,0.5413789914375555
H11131,0.40844745794402604
H9797,0.17534958113241028
H8025,0.14568915205412952
H7666,0.20083507677693377
H10760,0.2602604319419768
H11784,0.2568615491299963
H11785,0.2516390419817716
H11786,0.24119402768532225
H75,0.156093331332
H8429,0.08464320577738982
H9463,0.16499223631462756
H9465,0.17793670500954556
H12445,0.09365106997677095
H8430,0.12719954560409666
H8431,0.010962002475532973
H9462,0.082298957715985
H10442,0.2213004345455911
H10749,0.11826071890612891
H10750,0.08173697980455177
H11987,0.1481161207042298
H8010,0.24135104296386864
H8012,0.10075758005429214
H8013,0.10985696743217833
H8014,0.09941195313572895
H8015,0.09377323659449777
H8016,0.1789817824254653
H8017,0.16812055873600942
H8019,0.12235311172722707
H8021,0.2012287613366666
H8023,0.12869331472143775
H8024,0.18201794272406224
H8028,0.19057732796668508
H8029,0.1849386114254539
H8030,0.1273994632365326
H8031,0.14289685094778498
H8032,0.12722932950311092
H8033,0.17709158616347753
H9624,0.13641774744862
H953,0.2205004398981116
H954,0.2152779327498869
H956,0.5846667794630344
H957,0.4052593852368658
H958,0.17716536279779477
H959,0.17152664625656358
H960,0.16163434040598718
H961,0.145722206484805
H962,0.1404996993365803
H963,0.12963847564712438
H964,0.13836936751892231
H965,0.15771349935772574
H966,0.309821559970874
H10330,0.18062884798124668
H10331,0.175406340833022
H11840,0.09751091160860431
H9770,0.43235590048114503
H7827,0.12079797662186446
H8424,0.15533035302173095
H8425,0.15010784587350628
H8426,0.023436558709714228
H8953,0.0930922098534292
H11900,0.18118514147582382
H11901,0.17596263432759912
H9130,0.18055834438964466
H9136,0.21156964515714993
H8327,0.29492521127086124
H8328,0.28147076911930563
H12239,0.13682553924919325
H7925,0.22800555593229144
H7926,0.22278304878406674
H7927,0.21756054163584204
H7928,0.22183893661282847
H7929,0.2057552057751479
H10634,0.16901854353179108
H11064,0.40923229183228027
H11217,0.14531654083807857
H11364,0.5888925656153792
H11508,0.22522964371093968
H11622,0.19359955347891705
H11685,0.2816319489508787
H11686,0.2380132638565998
H11836,0.22221722643226724
H11998,0.3773541821251867
H12054,0.30775778922708236
H12383,0.22130543141673598
H12414,0.13621382341520008
H8150,0.2287314905165266
H8154,0.2159834992162281
H8322,0.2276488556252546
H8324,0.31246790135568625
H8325,0.09652410482321919
H8326,0.3626588491231367
H8329,0.39138042709382587
H8331,0.4665765931149097
H8334,0.22099229513979415
H8715,0.12270587553850154
H9665,0.31416837171189804
H11648,0.13527770330479322
H11974,0.22260575694762336
H12036,0.1858544809201694
H12037,0.1806319737719447
H12039,0.17814158302423505
H8323,0.34656585275680896
H12213,0.22379876517505903
H11201,0.30792393227771603
H7658,0.14960185376632248
H12142,0.2563009065610855
H8716,0.10244274059171771
H8952,0.2808665148832428
H7514,0.13497844095610878
H7515,0.12453342665965937
H7516,0.11931091951143469
H11035,0.18143726969071222
H7517,0.16266703917271785
H7518,0.1413608011868126
H11050,0.16363714418489386
H11051,0.054911896652015096
H11513,0.17267105402581473
H11111,0.18525055186890205
H12530,0.20936366403895543
H8330,0.32056544614537336
H10781,0.1516964772769017
H11490,0.20533928487458677
H7535,0.12625998974563662
H8149,0.17821025425763765
H11973,0.21414797444051364
H7554,0.16979078697977756
H8,0.29345216840946986
H12294,0.2845053427525585
H7722,0.21350091239030905
H11612,0.19184723941508988
H7591,0.3400839632050429
H9417,0.18227755301199325
H93,0.22658991903927775
H1078,0.3326954835516071
H12012,0.15254148541323548
H1256,0.21886478177827232
H7631,0.06307727034937011
H7828,0.16424179283429402
H7829,0.15901928568606935
H7830,0.15171002976126552
H10938,0.1720533640292841
H11391,0.31199679172682343
H7524,0.22414218358250818
H8687,0.22230051071645293
H11041,0.24375580233287758
H12312,0.37933668825153893
H12313,0.37411418110331424
H11850,0.1533762142344518
H11650,0.16300994801246715
H9197,0.14452053115217173
H12515,0.18232283762281226
H7593,0.12408659690511391
H10838,0.20980203531954525
H7976,0.09101200561628678
H9860,0.2615671901144731
H9861,0.2563446829662484
H10163,0.20932847340730268
H10164,0.1936609519626286
H9564,0.2305841907861311
H9570,0.35703914402485937
H9571,0.3357329060389541
H10307,0.19823672984421323
H7793,0.18428722460428162
H7794,0.17906471745605693
H7795,0.07930685460802428
H11067,0.12069593946945176
H7861,0.17619551334461853
H7863,0.15488927535871327
H7943,0.13825957856704424
H7945,0.12497885651093776
H7968,0.15399799239277737
H7969,0.13791426155509678
H7970,0.16912182577017304
H10094,0.13514440791847926
H10311,0.1726304619645706
H7910,0.36105902240290816
H9527,0.2479608876302303
H10685,0.14463352929378637
H10531,0.2482648632959288
H11216,0.15969112414042103
H11255,0.16139218787488327
H11524,0.48397747566608906
H12361,0.2009692350341853
H7495,0.17907201635708248
H7519,0.17085239711287767
H7774,0.23755779331050833
H7778,0.11955229766709674
H7807,0.2950158601039375
H7891,0.18422506414936612
H7971,0.20937826137890753
H7973,0.24561206929463747
H7978,0.19497970705611367
H9406,0.1939014120202974
H9407,0.2972315351218404
H9502,0.20978190202105035
H9505,0.24265098657009235
H9506,0.47810372422231495
H9510,0.2801697395942667
H9511,0.34183593278889646
H9512,0.31156116975583575
H9522,0.2525231621934494
H9531,0.18711068398569936
H9532,0.18188817683747466
H9569,0.9637912642644776
H9613,0.513982236626463
H9615,0.23570510950400494
H9621,0.1809847933754626
H9622,0.17576228622723794
H9700,0.11058704297555563
H9844,0.6014361106115744
H10585,0.3956357998915243
H11184,0.17048557765550557
H10857,0.13078950808435946
H7776,0.19588641948048943
H1183,0.11554103514228843
H8604,0.14961208182736718
H8605,0.14438957467914254
H10740,0.31041128001303797
H11264,0.2481018740073343
H11525,0.18374524854926694
H11528,0.16766151771158638
H11530,0.12363982945782181
H11531,0.11841732230959712
H11532,0.17852274140104224
H11879,0.1951343750169546
H11880,0.1739347178137577
H11882,0.19597190640548456
H11939,0.16498849605393073
H12369,0.23412552481297508
H12370,0.18952835745380647
H12575,0.12527448536563168
H12576,0.10960696392095759
H12577,0.13049699251385638
H12578,0.12005197821740698
H12579,0.12527448536563168
H12580,0.12005197821740698
H11376,0.18346244428156233
H12268,0.13293291951962433
H12456,0.1492335806973434
H12457,0.029239889618604603
H8985,0.14527569706466328
H8984,-0.060164965804347326
H11993,0.18119611068516822
H11996,0.19205847473693344
H11303,-0.005788855193288922
H12367,0.10426869586490682
H7557,0.10241814873188636
H11860,0.0923198799746513
H11630,0.16620622051553766
H11631,0.16098371336731299
H7741,0.1344808522424757
H7742,0.12403583794602631
H8648,0.1061294171427366
H9918,0.11272900483648317
H1010,0.15052953240974354
H11477,0.11289911520117968
H11963,0.22793385599442686
H10345,0.26336354724353334
H10346,0.25291853294708394
H10394,0.176819946089268
H10534,0.15292583718920666
H10552,0.19048531892260728
H10588,0.16153177390825085
H10610,0.23317361346900262
H1088,0.16322225193671344
H1102,0.07858149637669046
H11943,0.17669388762564672
H12071,0.1941609205417891
H12518,0.16517646477337344
H12519,0.15995395762514875
H12558,0.17658509451570895
H12559,0.17136258736748428
H12560,0.16091757307103488
H7762,0.16097195160101233
H7763,0.15574944445278763
H7852,0.1584743305454152
H7894,0.18931499412933186
H7895,0.18409248698110717
H9468,0.14678854560188442
H9473,0.19889434526732952
H9780,0.1540355058705884
H9781,0.1488129987223637
H7857,0.1396695410279228
H10047,0.15829983264171735
H8970,0.23209365114153435
H8972,0.2148920880371664
H8974,0.523865430881697
H11665,0.1398712499416344
H1084,0.20716483674162878
H10936,0.2839430350758564
H10937,0.273498020779407
H11336,0.28607601976051716
H11846,0.20600258682315825
H11847,0.18261972995958553
H756,0.27458862624299907
H7859,0.20379841834453666
H7860,0.25057042645018607
H9185,0.18834363149924155
H10910,0.22551667500442668
H10911,0.21507166070797729
H10174,0.1015841995354492
H11140,0.11422933940612276
H11141,0.025773733339485072
H11213,0.2229688865938193
H11214,0.2125238722973699
H11372,0.15661641689573913
H11925,0.14473916328625352
H11935,0.15560038697570944
H11936,0.14473916328625352
H8969,0.055976028289969865
H1157,0.17471693940244737
H7833,0.1617083382195577
H11794,0.3644869106337523
H11795,0.3592644034855277
H11796,0.8258239186732526
H11797,0.8153789043768032
H11423,0.1405872662128096
H9947,0.1357054433770172
H1146,0.16726920935443673
H1147,0.15682419505798734
H1148,0.15160168790976264
H1151,0.17702413608118803
H11615,0.1553736888747137
H11616,0.15015118172648903
H11940,0.24132306168248918
H8975,0.0024659993467300023
H8635,0.12732737677597541
H8636,-0.0060545751518485125
H10011,0.1394574501550761
H1008,0.1954748870767823
H1009,0.1793911562391017
H9994,0.17810253134647858
H11207,0.352429168699393
H8721,0.1617452233846286
H8722,0.14607770193995454
H12586,0.06195454755608726
H10930,0.14454881349832888
H10931,0.13932630635010418
H10932,0.1284650826606483
H12172,0.15267799513176722
H9949,0.1863963317925968
H10305,0.593704493000832
H10306,0.5884819858526072
H11483,0.14504080847802214
H12351,0.30774681083637156
H1255,0.18980922836510322
H9985,0.19442276005614256
H10951,0.27723661923791637
H7842,0.17324544960839156
H10219,0.06842328886651108
H10299,0.10721207324465863
H10607,0.16449973013875518
H9493,0.17715805062914025
H7821,0.17230793287388732
H11406,0.2306446430359781
H1043,0.12669368387260213
H11706,0.13078404269798524
H1042,0.14165375228545785
H1045,0.224103775112654
H1046,0.08721036578913063
H11172,0.1308588989125614
H11173,0.10996887031966263
H11371,0.1609543024121701
H11407,0.13649424420785033
H11408,0.13085552766661912
H811,0.10130581911997091
H10869,0.11224423450995465
H7996,0.2118278667592093
H10188,0.4190948475880847
H12217,0.2115390660897668
H8049,0.2897729332207536
H9082,0.1707235186562622
H12431,0.19627445297156354
H9450,0.0015737160869607747
H9451,-0.014093805357713318
H7564,0.16868752791569802
H8075,0.16978547203683914
H8076,0.07525011633703119
H10236,0.1701461737623009
H10237,0.15447865231762686
H11459,0.03672433615275514
H7824,0.19911163898482576
H9092,0.07965376032470059
H9243,0.1783975889045193
H9244,0.24791220668755645
H9245,0.3533053368747418
H9246,0.185349050682823
H9247,0.07871055192652338
H9248,0.1942715294227255
H9249,0.26658915598733673
H9251,0.11550637757962548
H9254,0.049506990919371524
H9255,0.03906197662292216
H9256,0.09538220542571688
H11017,0.14137324230679538
H11018,0.13615073515857068
H10733,0.1674578626459199
H10775,0.1568338974905743
H10828,0.26552821945002997
H11420,0.4380443741154989
H11681,0.21941917347044743
H11945,0.19283976439962136
H11946,0.1969749073756088
H11992,0.18724249932904602
H12240,0.4086229752349658
H12243,0.2803418312078664
H1245,0.17473216934872876
H7573,0.15949877526726824
H7847,0.18201999218082135
H7882,0.17495955458917223
H8039,0.2072558004651219
H8040,0.1751156797636522
H8041,0.1698931726154275
H8042,0.2014425278887496
H8046,0.16986047363734447
H8069,0.19054113887680654
H8098,0.19529734299098556
H8099,0.21639379065741646
H8100,0.19396972040482383
H8102,0.19333542068633594
H8103,0.19116671162324972
H8104,0.18401990975619054
H8350,0.1843107211789806
H8797,0.2055652659460436
H9069,0.19701647202452707
H9075,0.2008991196698125
H9076,0.2084672433800625
H9079,0.1421808255930784
H9083,0.21211115479610884
H9084,0.17582429470580513
H9085,0.21081285994208787
H9086,0.2149141635776829
H9089,0.18592528915096204
H9093,0.2008991196698125
H9094,0.22612619870397924
H9096,0.20650513723296066
H9098,0.10141759799228761
H9099,0.21211115479610884
H9100,0.2008991196698125
H9101,0.21361586872366192
H9102,0.19753213788598134
H9103,0.43915486610360915
H9105,0.21211115479610884
H9106,0.0902055628659913
H9108,0.20650513723296066
H9109,0.08903415405763851
H9110,0.22612619870397924
H9111,0.10916677275157864
H9114,0.20930814601453476
H11494,0.27739874466638265
H12252,0.28815127163258636
H11058,0.31117796445728557
H11743,0.7207282190052944
H8101,0.17791960087897327
H9087,0.24759239467933877
H9090,0.20835027173730167
H9119,0.2074634972792163
H9120,0.19179597583454222
H11509,0.27244233049241345
H11837,0.18933196822758586
H8105,0.1705556860348006
H8793,0.17670216303913017
H12507,0.1830374190523611
H10626,0.43092563758857083
H11628,0.19983089930982764
H12396,0.3896061798698335
H12397,0.38438367272160884
H12506,0.31622611726535993
H8057,0.462042008587605
H11031,0.2212635487360713
H11055,0.3893607982742109
H12178,0.25485776314220193
H12496,0.18913528534025761
H8043,0.07386108545275588
H9104,0.254160848188455
H8061,0.15428572932376788
H8062,0.1386182078790938
H8044,-0.01880191432586048
H8045,-0.02924692862230982
H8109,0.08801900084344358
H11436,0.14945299715853197
H12358,0.03813337765305866
H7559,0.053383419252351766
H8654,0.17498979995293915
H7870,0.14915736459492107
H11512,0.17598025450941673
H8000,0.28191722747163983
H8002,0.17594206110644076
H8004,0.14983945368386925
H8286,0.17650266286275557
H8295,0.161004339449031
H12375,0.0417081778128367
H8675,0.2299881933181784
H10189,0.26101909201584145
H7490,0.18696689276799608
H12154,0.12972812451169602
H12512,0.15218503016307303
H11486,0.1483904764134466
H11488,0.1379454621169972
H8034,0.14082779054974612
H8085,0.1750339806968535
H8086,0.1698114735486288
H8092,0.18111503054418115
H1029,0.10636349470795702
H1039,0.12633316028784924
H1048,0.1772407350275455
H1050,0.16250267246171074
H1051,0.1296266303046991
H1052,0.15829815928934965
H7836,0.1509285613421899
H11132,0.17205479290763503
H11135,0.23430171808579894
H11136,0.22907921093757427
H11148,0.39090379583146795
H11149,0.40638074233501176
H11212,0.2985051147105586
H8077,0.2180744308245021
H8082,0.1698123858823758
H8095,0.19652274442239667
H8096,0.1860777301259473
H8108,0.16662586668587825
H11143,0.7385073938822179
H11142,0.6645644783911671
H11498,0.25942910078267745
H1218,0.1502068376116784
H1219,0.14498433046345371
H1222,0.2034695338222311
H1224,0.14736442229588897
H1225,0.1727451863302369
H1226,0.18513453028845603
H1227,0.1720758354686014
H7889,0.41431624889210394
H11429,0.19311507838345165
H9039,0.15541565622707593
H8084,0.1442040772676531
H8087,0.23880406593449893
H8090,0.14835253026438278
H8091,0.1224679881937427
H8093,0.10428219179993028
H11247,0.2894542782020931
H1059,0.21188658291799636
H1060,0.09890558499156685
H11386,0.1839783092040646
H11387,0.1735332949076152
H11040,0.34594279536721795
H8079,0.20010747009323748
H8080,0.18966245579678812
H8078,0.24567481982812878
H11178,0.29683600691380596
H11005,0.27532273389806855
H11750,0.2238093485865292
H10296,0.11724242434779575
H10523,0.08984840789270704
H10044,0.16691931886159989
H10206,0.13064897753566376
H10538,0.20913322341973797
H11453,0.1258797603546225
H9655,0.14355043435223935
H9656,0.13310542005578996
H9671,0.16808054899792613
H10034,0.17780548826458437
H10035,0.17258298111635967
H10159,0.25924310182813326
H10234,0.21089203303450949
H10235,0.18958579504860423
H10240,0.2071920614428317
H10549,0.3430203654191152
H10589,0.14960935025480324
H10590,0.13394182881012914
H10686,0.19127788589929617
H10800,0.5163346576698831
H10917,0.13972045363992736
H11289,0.1882165800316754
H11290,0.177771565735226
H11322,0.045144467014179096
H11426,0.15825301057639932
H11535,0.21032052398500609
H11554,0.15096518774430673
H11574,0.1666830030880329
H11698,0.24200132825761647
H11755,0.25719940440841654
H11932,0.1793316366138364
H12090,0.26955028083388405
H12091,0.25388275938920996
H12242,0.04047239879077899
H12436,0.3524654109256994
H12437,0.3472429037774747
H12438,0.34202039662925005
H7673,0.16503699505238278
H7680,0.26266592037856284
H7699,0.1966014968106133
H7700,0.19137898966238862
H7753,0.15185600245545505
H7761,0.2507938650172622
H9641,0.21468749911788293
H9642,0.3047672905431769
H9709,0.23711156937047556
H9818,0.22567409777222683
H9819,0.21481287408277094
H9876,0.12440461846996836
H9877,0.22067702709595458
H9878,0.20761269871463842
H9879,0.20946499196965823
H9880,0.19901997767320886
H9881,0.19338126113197768
H9882,0.19825295684336192
H9883,0.21468749911788293
H9885,0.16219735309782238
H9925,0.1750135206303613
H10695,0.1047638081042948
H10696,0.09954130095607011
H10806,0.12811447222974331
H9762,0.13199711987502874
H7587,0.13296298878067703
H7780,0.15572222431763205
H12483,0.14851818631300934
H10022,0.24065122598184274
H10023,0.22456749514416216
H10536,0.18594837165255973
H10537,0.18072586450433503
H11462,0.12793777754148628
H11714,0.19985607363503752
H11960,0.25971917847162834
H12526,0.21855324219719963
H7500,0.23755324253002658
H7501,0.22710822823357718
H7603,0.24309267929135883
H8432,0.1459959345764662
H8434,0.2837315522745779
H11250,0.2419514792439752
H11251,0.23672897209575053
H10724,0.1634628667603367
H10833,0.13716592008637646
H11480,0.15154121958551356
H11731,0.1620729656176303
H12465,0.36241753779783226
H8437,0.20278811900021035
H8439,0.18148188101430507
H8441,0.15103335190254963
H890,0.21396365480768273
H9795,0.1782954013843884
H9854,0.16608319391122234
H11810,0.14257204765135
H11811,0.0989533625570711
H11961,0.22529031828237833
H12068,0.32884185410609973
H7873,0.17094408123309598
H8436,0.15412602854365154
H8297,0.13916732863141634
H10954,0.23158679550917843
H10955,0.21591927406450437
H11541,0.38410626932105796
H11544,0.3684387478763839
H11677,0.20636878012577073
H11702,0.22616269205385944
H11703,0.1954818495267039
H7510,0.22178745875728226
H7511,0.21614874221605107
H8440,0.2128511620170157
H12516,0.475684383442378
H11942,0.36415318993780155
H12349,0.36569622154892123
H9572,0.20790963560279743
H10824,0.26576571989242
H12293,0.10836199399980768
H7736,0.23495659731412563
H7751,0.04369518885413784
H12527,0.20234924583810054
H12528,0.19712673868987585
H945,0.2624391973223815
H946,0.2463554664847009
H10312,0.7558237267737836
H10313,0.7506012196255589
H10314,0.7453787124773342
H10315,0.6508433567775262
H10334,0.18541255699029371
H11991,0.23026860158458587
H12416,0.11273416895860232
H10109,0.17284904208488122
H10232,0.13059520394970126
H10239,0.12537269680147656
H10332,0.17989134820609187
H10333,0.17466884105786717
H10338,0.1909322365329476
H10344,0.2276932162204863
H10434,0.19451533900083814
H10469,0.2349192170384043
H10577,0.15617576358112106
H10603,0.22734145472990266
H10820,0.17523538735613278
H10821,0.15707503764078473
H11717,0.1725687412067238
H7601,0.16354551994162367
H7832,0.18968281176869048
H7902,0.16915748762380342
H8301,0.2604155541814176
H885,0.11478848689325184
H9179,0.14106055074436513
H9180,0.06029773712231218
H9653,0.16099051803352016
H9970,0.2393634795060234
H9971,0.228918465209574
H9972,0.22369595806134931
H10013,0.264193889084965
H10033,0.2856351481122779
H10037,0.25458261030570384
H10069,0.21409108480417763
H10165,0.24871623824916542
H7735,0.3197276766493138
H9869,0.2886477091583476
H9870,0.2782026948618982
H9871,0.27256397832066703
H9874,0.27579884264772564
H11028,0.028574229999002637
H10704,0.2776596368759785
H8611,0.18161654279144857
H11534,0.09216828660920034
H10073,0.2117669711709893
H10074,0.2065444640227646
H10075,0.20132195687453994
H10429,0.21428289859276317
H955,0.14803819685068786
H10241,0.19300120155180356
H10242,0.18777869440357886
H10243,0.18213997786234765
H8609,0.09514326239893303
H7840,0.2442598761822269
H10908,0.1594891819229852
H10961,0.192919220427364
H10962,0.16203529616761198
H11245,0.1531243289280813
H11394,0.8440749336483029
H11435,0.275929845010875
H117,0.2848024763789784
H122,0.1780575496702941
H8300,0.19832305980130124
H9889,0.1899601387966175
H10435,0.16794506785253366
H11150,0.1586150101174913
H10707,0.16778727257461273
H11427,0.7008675331854067
H8299,0.15995370359270622
H868,0.050189513202058
H983,0.15178331750122326
H8657,0.18813652642134956
H8658,0.17205279558366898
H10326,0.23026982083294903
H11988,0.2072242801524214
H10067,0.18668989440633285
H10916,0.10050890227773648
H1242,0.013860569402019768
H7900,0.1823401122253459
H7901,0.138721427131067
H8661,0.06763708742303529
H8663,0.13810479277529347
H9449,0.2147300986151704
H10027,0.25734255527832883
H11563,0.2097333002633194
H11564,0.2045107931150947
H1239,0.1632010772369116
H7759,0.18799675575342267
H8656,0.16673455564648204
H8660,0.24794003519706317
H8449,0.17254744845003583
H10147,0.16329843180458836
H9409,0.18852218228818088
H95,0.21635054808158424
H8807,0.16330025647208238
H8808,0.038298368329553634
H10823,0.16510020558789262
H12450,0.21974519119119146
H11570,0.1542216950977417
H92,0.15344544138887892
H11219,0.1258768020521407
H11220,0.11543178775569131
H11221,0.10498677345924193
H11404,0.16237561867258932
H8805,0.18852217919704825
H8452,0.19056651662609075
H10553,0.1860821587424457
H10554,0.17563714444599635
H7487,0.12295099240813856
H7488,0.11772848525991386
H7489,0.11250597811168918
H9420,0.28582853298743344
H9411,-0.013854675321525622
H9421,0.17324466276496736
H9422,0.16802215561674266
